´point_spawn_player_001´ ElementPlayerSpawner 100322
	position -900, 2650, -19
	align_rotation True
	attitude engage
	base_chance 1
	followup_elements
	forced True
	chance_inc 0
	interaction_voice none
	interrupt_dis 0
	interrupt_dmg 1
	interrupt_objective False
	interval -1
	is_navigation_link False
	needs_pos_rsrv True
	path_haste run
	path_stance hos
	path_style destination
	patrol_path none
	pose crouch
	position -275, -700, 500
	repeatable False
	rotation 0, 0, -0.707107, -0.707107
	scan True
	search_distance 0
	search_position -250 -675 500
	SO_access 5080
	so_action AI_sniper
	trigger_on none
	use_instigator True
´SO_AI_dozer002´ ElementSpecialObjective 100555
	action_duration_max 0
	action_duration_min 0
	ai_group enemies
	align_position True
	align_rotation True
	attitude engage
	base_chance 1
	followup_elements
	forced True
	chance_inc 0
	interaction_voice none
	interrupt_dis 0
	interrupt_dmg 1
	interrupt_objective False
	interval -1
	is_navigation_link False
	needs_pos_rsrv True
	path_haste run
	path_stance hos
	path_style destination
	patrol_path none
	pose crouch
	position -275, 750, 500
	repeatable False
	rotation 0, 0, -0.707107, -0.707107
	scan True
	search_distance 0
	search_position -250 -675 500
	SO_access 5080
	so_action AI_sniper
	trigger_on none
	use_instigator True
´spawn_dozer_harasser002´ ElementInstanceOutputEvent 100556
	event_list
		1
			event spawned
			instance levels/instances/shared/harasser/002
	on_executed
		´func_instance_input_event_005´ (delay 0)
		´SO_AI_dozer001´ (delay 0)
´logic_random_001´ ElementRandom 100558
	amount 1
	amount_random 0
	ignore_disabled True
	on_executed
		´spawn_dozer_harasser001´ (delay 0)
		´spawn_dozer_harasser002´ (delay 0)
´func_instance_set_params_002´ ElementInstanceSetParams 100541
	instance harasser_001
	params
		var_enemy_hard_very_hard units/pd2_dlc_drm/characters/ene_bulldozer_minigun/ene_bulldozer_minigun
		var_enemy_normal units/pd2_dlc_drm/characters/ene_bulldozer_minigun/ene_bulldozer_minigun
		var_overkill_deathwish units/pd2_dlc_drm/characters/ene_bulldozer_minigun/ene_bulldozer_minigun
	position -4500, 4900, 2902.5
	rotation 0, 0, 0, -1
´func_instance_set_params_003´ ElementInstanceSetParams 100566
	instance harasser_002
	params
		var_enemy_hard_very_hard units/pd2_dlc_drm/characters/ene_bulldozer_minigun/ene_bulldozer_minigun
		var_enemy_normal units/pd2_dlc_drm/characters/ene_bulldozer_minigun/ene_bulldozer_minigun
		var_overkill_deathwish units/pd2_dlc_drm/characters/ene_bulldozer_minigun/ene_bulldozer_minigun
	position -4100, 4900, 2902.5
	rotation 0, 0, 0, -1
´func_instance_input_event_004´ ElementInstanceInputEvent 100568
	event_list
		1
			event force_spawn
			instance levels/instances/shared/harasser/001
	on_executed
		´func_instance_input_event_006´ (delay 1)
´func_instance_input_event_005´ ElementInstanceInputEvent 100575
	event_list
		1
			event force_spawn
			instance levels/instances/shared/harasser/002
	on_executed
		´func_instance_input_event_007´ (delay 1)
´func_instance_input_event_006´ ElementInstanceInputEvent 100579
	event_list
		1
			event disable_spawn_loop
			instance levels/instances/shared/harasser/001
´func_instance_input_event_007´ ElementInstanceInputEvent 100591
	event_list
		1
			event disable_spawn_loop
			instance levels/instances/shared/harasser/002
´point_debug_015´ ElementDebug 100599
	as_subtitle False
	debug_string spawn dozer harasser
	show_instigator False
´stop_gas´ MissionScriptElement 100600
	on_executed
		´stop_gas_effect´ (delay 0)
		´stop_gas_toggle´ (delay 0)
´stop_gas_effect´ ElementStopEffect 100603
	elements
 		1 ´env_gas_left_001´
		2 ´env_gas_left_002´
		3 ´env_gas_left_003´
		4 ´env_gas_left_004´
		5 ´env_gas_left_005´
		6 ´env_gas_left_006´
		7 ´env_gas_left_007´
		8 ´env_gas_left_008´
		9 ´env_gas_left_009´
		10 ´env_gas_left_010´
		11 ´env_gas_right_001´
		12 ´env_gas_right_002´
		13 ´env_gas_right_003´
		14 ´env_gas_right_004´
		15 ´env_gas_right_005´
		16 ´env_gas_right_006´
		17 ´env_gas_right_007´
		18 ´env_gas_right_008´
		19 ´env_gas_right_010´
		20 ´env_gas_elevator_001´
		21 ´env_gas_elevator_004´
		22 ´env_gas_elevator_006´
		23 ´env_gas_elevator_007´
		24 ´env_gas_elevator_008´
		25 ´env_gas_elevator_009´
		26 ´env_gas_elevator_010´
		27 ´env_gas_elevator_005´
		28 ´env_gas_elevator_003´
		29 ´env_gas_elevator_002´
		30 ´env_gas_left_011´
		31 ´env_gas_right_013´
		32 ´env_gas_right_018´
		33 ´env_gas_left_012´
	operation fade_kill
	position -4200, 3800, 2902.5
	rotation 0, 0, 0, -1
´stop_gas_toggle´ ElementToggle 100613
	elements
 		1 ´gas_sound_left_002´
		2 ´trigger_area_gas_left_001´ DISABLED
		3 ´trigger_area_gas_left_002´ DISABLED
		4 ´trigger_area_gas_left_003´ DISABLED
		5 ´trigger_area_gas_right_001´ DISABLED
		6 ´gas_sound_left_001´
		7 ´gas_sound_left_003´
		8 ´gas_sound_right_001´
		9 ´gas_sound_right_002´
		10 ´trigger_area_gas_right_002´ DISABLED
		11 ´trigger_area_gas_right_003´ DISABLED
		12 ´trigger_area_gas_right_004´ DISABLED
		13 ´trigger_area_gas_left_004´ DISABLED
		14 ´gas_sound_left_004´
	set_trigger_times -1
	toggle off
´turn_off_stuff´ MissionScriptElement 100614
	on_executed
		´disable_metal_right_link´ (delay 0)
		´disable_metal_left_link´ (delay 0)
´disable_office_left_link´ MissionScriptElement 100628
	on_executed
		´disable_office_left´ (delay 0)
´disable_office_right_link´ MissionScriptElement 100629
	on_executed
		´disable_office_right´ (delay 0)
´disable_metal_right_link´ MissionScriptElement 100632
	on_executed
		´disable_metal_right´ (delay 0)
´disable_metal_left_link´ MissionScriptElement 100633
	on_executed
		´disable_metal_left´ (delay 0)
´pick_which_to_turn_off_left´ ElementRandom 100634
	DISABLED
	amount 1
	amount_random 0
	ignore_disabled True
	on_executed
		´disable_office_left_link´ (delay 0)
		´disable_metal_left_link´ (delay 0)
´pick_which_to_turn_off_right´ ElementRandom 100635
	DISABLED
	amount 1
	amount_random 0
	ignore_disabled True
	on_executed
		´disable_metal_right_link´ (delay 0)
		´disable_office_right_link´ (delay 0)
´disable_office_left´ ElementDisableUnit 100636
	position -800, 6100, 2900
	rotation 0, 0, 0, -1
	unit_ids
		1 units/world/props/box/a4paperbox_02/015 (-46, 1630, -24)
		2 units/world/props/box/a4paperbox_02/016 (-45.2408, 1497.71, 63.47)
		3 units/world/props/box/a4paperbox_02/042 (-602.267, 1435.63, 100)
		4 units/dev_tools/level_tools/ai_coverpoint/1139 (-2154.01, 2990.99, -18.0956)
		5 units/world/props/box/a4paperbox_bottom_01/017 (-56.0916, 1589, 11.5)
		6 units/world/props/box/a4paperbox_top_01/006 (-50.0005, 1590, 57.8601)
		7 units/world/props/office/airconditioner/airconditioner_01/017 (-14.0026, 1896, 298.95)
		8 units/world/props/office/airconditioner/airconditioner_01/019 (-682.001, 1419, 348.08)
		9 units/world/props/office/binders/binder/023 (-484.001, 2470, 190)
		10 units/world/props/office/binders/binder/024 (-500.001, 2470, 190)
		11 units/world/props/office/binders/binder/026 (-672.001, 1436, 201.01)
		12 units/world/props/office/binders/binder/035 (-630.001, 1436, 101.01)
		13 units/world/props/office/binders/binder/036 (-641.001, 1436, 101.01)
		14 units/world/props/office/binders/binder_pile/016 (-641.001, 1435, 201.01)
		15 units/world/props/office/binders/binder_pile/017 (-736, 1437, 201)
		16 units/world/props/office/binders/binder_pile/020 (-543.001, 2469, 148.06)
		17 units/world/props/office/binders/binder_pile/022 (-608, 1445, 55)
		18 units/world/props/office/binders/binder_pile/023 (-587.001, 2469, 149.26)
		19 units/world/props/office/binders/binder_pile/056 (-1075, 1925, 55)
		20 units/pd2_dlc2/props/bnk_prop_lobby_plant_dracaenafragrans/bnk_prop_lobby_plant_dracaenafragrans_b/049 (-275, 2475, -24.9749)
		21 units/world/props/diamond_heist/apartment/apartment_livingroom/book_shelf/book_shelf/020 (-675.001, 1419, 146.22)
		22 units/world/props/office/chair/chair_02/015 (-419, 1941, -25)
		23 units/world/props/office/computer/computer_01/017 (-700, 1489, -1025.03)
		24 units/world/props/office/computer/computer_01/018 (-1081, 1995, -26)
		25 units/world/props/office/computer/computer_01/019 (-350, 2050, -25)
		26 units/world/props/office/copy_machine/copy_machine_03/008 (-31, 1989, -27)
		27 units/world/props/office/copy_machine/copy_machine1/005 (-35, 1721, -25)
		28 units/world/props/office/desk_accessories/desk_folderpile_01/009 (-600, 1489, 54.97)
		29 units/world/props/office/desk_accessories/desk_folderpile_04/041 (-41.2408, 1637.71, 60.8799)
		30 units/world/props/office/desk_accessories/desk_lamp_04/019 (-1083, 2009, 55)
		31 units/world/props/office/desk_accessories/desk_lamp_04/023 (-416, 2058, 55)
		32 units/world/props/office/desk_accessories/desk_lamp_04/038 (-598.001, 2474, 189.26)
		33 units/world/props/office/desk_accessories/desk_phone_02/017 (-946, 1918, 55)
		34 units/world/props/office/desk_accessories/desk_phone_02/018 (-442.999, 2052, 55)
		35 units/world/props/flags/flag_us/029 (-825, 1875, -24.97)
		36 units/world/props/office/chair/office_chair_boss_noarms/041 (-977, 2016, -25)
		37 units/world/props/office/chair/office_chair_briefing/007 (-25, 2318, -25)
		38 units/world/props/office/chair/office_chair_briefing/010 (-25, 2375, -25)
		39 units/world/props/office/chair/office_chair_briefing/017 (-617, 1515, -25)
		40 units/world/props/office/desks/office_desk02/014 (-1115, 1890, -25)
		41 units/world/props/office/desks/office_desk02/015 (-275, 2075, -25)
		42 units/world/props/office/desks/office_desk03/011 (-768, 1424, -25)
		43 units/world/props/box/prop_filebox_01/023 (-505, 1509, -26)
		44 units/world/props/box/prop_filebox_01/034 (-58.0005, 1587, -25)
		45 units/world/props/box/prop_filebox_01/039 (-62.6775, 1516.54, 10)
		46 units/world/props/box/prop_filebox_01/040 (-58.4249, 1507, -25)
		47 units/pd2_dlc_red/props/red_prop_carpets/red_prop_carpet_a/001 (-625, 2725, -24.97)
		48 units/pd2_dlc_red/props/red_prop_office_walls/red_prop_office_wall_2m/014 (-875, 1581, -25)
		49 units/pd2_dlc_red/props/red_prop_office_walls/red_prop_office_wall_3m/002 (-325.003, 2525, -25)
		50 units/pd2_dlc_red/props/red_prop_office_walls/red_prop_office_wall_corner_01/004 (-1125, 2125, -25)
		51 units/pd2_dlc_red/props/red_prop_office_walls/red_prop_office_wall_end/005 (-25.003, 2525, -25)
		52 units/pd2_dlc_red/props/red_prop_office_walls/red_prop_office_wall_end/008 (-250, 1875, -25)
		53 units/pd2_dlc_red/props/red_prop_office_walls/red_prop_office_wall_frame/008 (-875, 1781, -25)
		54 units/world/props/shelfs/shelf_wall_single_2m/009 (-25.2408, 1571.71, 56.97)
		55 units/world/props/shelfs/shelf_wall_single_2m/010 (-25.2408, 1571.71, 106.97)
		56 units/world/props/trashcan/trash_basket/026 (-17, 1886, -25)
		57 units/world/props/yacht/flowers/lxy_prop_flower_vase/012 (-1090, 2071, 55)
		58 units/world/props/yacht/flowers/lxy_prop_flower_vase/013 (-300, 2050, 50)
		59 units/world/props/yacht/flowers/lxy_prop_flower_vase/014 (-596.001, 1437, 201.51)
		60 units/world/props/shelfs/shelf_80deep_03/008 (-534.001, 2473, -24.74)
		61 units/world/props/shelfs/shelf_80deep_04/009 (-534.001, 2473, 85.26)
		62 units/payday2/props/off_prop_appliance_mouse/off_prop_appliance_mouse/036 (-343.591, 1931.17, 55)
		63 units/pd2_dlc_red/props/red_prop_monitor/red_prop_monitor/043 (-335.869, 1996.87, 55)
		64 units/pd2_dlc_red/props/red_prop_monitor/red_prop_monitor/042 (-382.8, 2032.25, 55)
		65 units/payday2/props/off_prop_appliance_mouse/off_prop_appliance_mouse/038 (-1047, 2037, 55)
		66 units/pd2_dlc_red/props/red_prop_monitor/red_prop_monitor/046 (-1054.72, 1971.3, 55)
		67 units/pd2_dlc_red/props/red_prop_monitor/red_prop_monitor/047 (-1007.79, 1935.92, 55)
		68 units/world/props/office/chair/chair_02/019 (-696, 1515, -25)
		69 units/pd2_dlc_red/props/red_prop_monitor/red_prop_monitor/048 (-710, 1461.08, 55)
		70 units/pd2_dlc_red/props/red_prop_monitor/red_prop_monitor/049 (-651.8, 1469.25, 55)
		71 units/world/props/office/computer/computer_keyboard/042 (-698, 1506, 55)
		72 units/payday2/props/off_prop_appliance_mouse/off_prop_appliance_mouse/039 (-751, 1513, 55)
		73 units/pd2_dlc_red/props/red_prop_office_walls/red_prop_office_wall_corner_04/001 (-1125, 2125, -25)
		74 units/world/architecture/bank/bank_glass_c/bank_glass_c/049 (-872, 1785, 87)
		75 units/world/architecture/bank/bank_glass_c/bank_glass_c/041 (-128, 2525, 87)
		76 units/world/architecture/bank/bank_glass_c/bank_glass_c/052 (-28.0002, 2525, 87)
´disable_metal_right´ ElementDisableUnit 100627
	position -500, 6100, 2900
	rotation 0, 0, 0, -1
	unit_ids
		1 units/pd2_dlc2/props/bnk_prop_lobby_plant_dracaenafragrans/bnk_prop_lobby_plant_dracaenafragrans_a/007 (-1278, -1511, -16)
		2 units/pd2_dlc2/props/bnk_prop_lobby_plant_dracaenafragrans/bnk_prop_lobby_plant_dracaenafragrans_b/047 (-581, -2875, -35)
		3 units/pd2_dlc2/props/bnk_prop_lobby_plant_dracaenafragrans/bnk_prop_lobby_plant_dracaenafragrans_b/048 (-315, -1466, -35)
		4 units/pd2_dlc2/props/bnk_prop_lobby_plant_dracaenafragrans/bnk_prop_lobby_plant_dracaenafragrans_c/020 (-1195, -2602, -25)
		5 units/payday2/props/bnk_prop_sofa/bnk_prop_sofa_double_black/006 (-425, -2872, -35)
		6 units/payday2/props/bnk_prop_sofa/bnk_prop_sofa_double_black/008 (-421, -2511, -35)
		7 units/payday2/props/bnk_prop_sofa/bnk_prop_sofa_double_black/009 (-796, -2510, -35)
		8 units/payday2/props/bnk_prop_sofa/bnk_prop_sofa_single_black/007 (-867, -2875, -35)
		9 units/world/props/briefcase/briefcase1/012 (-805.116, -1621, 33.54)
		10 units/world/props/office/computer/computer_01/045 (-857, -1831, -35)
		11 units/world/props/office/desk_accessories/desk_phone_02/021 (-872, -1812, 37)
		12 units/world/props/flags/flag_us/008 (-1209, -1709, -35)
		13 units/world/props/office/light/floor_lamp/026 (-933, -2531, -34.9985)
		14 units/payday2/props/off_prop_appliance_mouse/off_prop_appliance_mouse/009 (-838, -1729, 38)
		15 units/world/props/office/chair/office_chair_briefing/018 (-448.999, -1462, -35)
		16 units/world/props/office/chair/office_chair_briefing/019 (-387.999, -1468, -35)
		17 units/world/props/office/chair/office_chair_briefing/020 (-816, -1732, -35)
		18 units/world/props/office/magazinerack/office_magazinepile_02/003 (-403, -2670, 11)
		19 units/world/props/office/magazinerack/office_magazinepile_02/008 (-430, -2670, 15)
		20 units/world/props/office/magazinerack/office_magazinerack_wall_01/004 (-261, -2924, 61.1635)
		21 units/world/props/office/magazinerack/office_magazinerack_wall_02/005 (-229, -2924, 62.1635)
		22 units/world/props/bank/paintings/painting_07/007 (-800, -2925, 184.025)
		23 units/world/props/bank/paintings/painting_12/010 (-975, -2925, 184.025)
		24 units/world/props/bank/queue_pole/queue_pole_1/009 (-1251, -2112, -35)
		25 units/world/props/bank/queue_pole/queue_pole_2/009 (-650, -2151, -25)
		26 units/world/props/bank/queue_pole/queue_pole_2/013 (-743, -2449, -35)
		27 units/world/props/office/desks/receptiondesk_glass_medium/009 (-946, -1713, 88.5498)
		28 units/world/props/office/desks/receptiondesk_glass_medium/010 (-946, -1801, 88.5498)
		29 units/pd2_dlc_red/props/red_prop_carpets/red_prop_carpet_a/003 (-711, -2299, -35)
		30 units/pd2_dlc_red/props/red_prop_monitor/red_prop_monitor/038 (-905, -1773, 37.6797)
		31 units/pd2_dlc_red/props/red_prop_security_desk/red_prop_security_desk/002 (-948, -1755, -35)
		32 units/world/architecture/secret_stash/props/secret_stash_hack_keyboard_interaction/003 (-838, -1779, 38)
		33 units/world/props/statues/statue_base/008 (-466, -2095, -34.9697)
		34 units/world/props/statues/statue_base/009 (-720, -2095, -34.9697)
		35 units/world/props/statues/statue_bust/021 (-1204, -1656, -34.9987)
		36 units/world/props/statues/statue_bust/022 (-1204, -2325, -34.9987)
		37 units/world/props/gym/gym_cover_metaldetector/stn_cover_metaldetector/003 (-875, -1505, -35)
		38 units/world/props/gym/gym_cover_metaldetector/stn_cover_metaldetector/004 (-875, -2005, -35)
		39 units/world/props/gym/gym_cover_metaldetector/stn_cover_metaldetector/005 (-161, -2093, -35)
		40 units/world/props/gym/gym_cover_xray/stn_cover_xray/003 (-861, -1618, -35)
		41 units/world/props/gym/gym_cover_xray/stn_cover_xray/004 (-861, -1893, -35)
		42 units/world/props/gym/stn_prop_clipboard/stn_prop_clipboard_yellow/002 (-802.999, -1848.45, 21.9297)
		43 units/world/props/gym/stn_prop_monitor/stn_prop_monitor/008 (-893, -1708, 37)
		44 units/world/props/tables/table_coffee_01/009 (-796, -2681, -34)
		45 units/world/props/tables/table_coffee_01/010 (-421, -2681, -34)
		46 units/world/props/tables/table_coffee_02/009 (-766, -2864, -35)
		47 units/world/props/office/water/watercooler/015 (-650, -2890, -34.9697)
		48 units/world/props/office/water/watercooler/016 (-100, -2650, -34.9987)
		49 units/pd2_dlc_red/props/red_prop_railings/red_prop_railing_cover_02/012 (-847, -2095, -35)
		50 units/pd2_dlc_red/props/red_prop_railings/red_prop_railing_cover_02/011 (-339, -2095, -35)
		51 units/pd2_dlc_red/props/red_prop_railings/red_prop_railing_cover_01/012 (-1201, -2451, -34.9987)
	on_executed
		´disable_security_door_right´ (delay 0)
´disable_office_right´ ElementDisableUnit 100637
	position -400, 6100, 2900
	rotation 0, 0, 0, -1
	unit_ids
		1 units/world/props/box/a4paperbox_02/011 (-84.2413, -2901.29, 50.47)
		2 units/world/props/box/a4paperbox_02/012 (-95.001, -2770, -34.53)
